model_name,cpu_cores,mem_cap_gb,gpu_mode,gpu_name,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_eff_w,peak_power_eff_w,energy_eff_j,cold_start_s,status,error
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,0,1,1.200412,0.833047,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,1,1,0.180675,5.534814,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,0,0,0.185894,5.379401,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,1,0,0.105645,9.465638,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,2,0,0.182897,5.467562,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,3,0,0.101970,9.806837,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,64,64,4,0,0.182253,5.486873,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,0,1,0.188761,5.297701,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,1,1,0.104806,9.541417,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,0,0,0.188991,5.291248,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,1,0,0.185132,5.401540,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,2,0,0.108718,9.198135,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,3,0,0.185463,5.391912,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,128,64,4,0,0.188923,5.293165,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,0,1,0.189220,5.284865,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,1,1,0.197528,5.062566,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,0,0,0.199442,5.013982,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,1,0,0.195117,5.125121,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,2,0,0.283024,3.533274,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,3,0,0.279571,3.576904,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,256,64,4,0,0.194058,5.153088,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,0,1,0.203195,4.921372,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,1,1,0.287860,3.473909,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,0,0,0.290440,3.443049,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,1,0,0.201583,4.960739,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,2,0,0.278029,3.596744,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,3,0,0.196719,5.083381,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,512,64,4,0,0.192178,5.203496,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,0,1,0.285172,3.506652,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,1,1,0.208833,4.788506,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,0,0,0.287138,3.482641,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,1,0,0.218209,4.582756,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,2,0,0.283427,3.528250,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,3,0,0.202813,4.930644,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,1024,64,4,0,0.282671,3.537680,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,0,1,0.388120,2.576524,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,1,1,0.389622,2.566589,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,0,0,0.307643,3.250517,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,1,0,0.385406,2.594669,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,2,0,0.392935,2.544947,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,3,0,0.385813,2.591927,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,2,off,nan,1,2048,64,4,0,0.308715,3.239229,nan,nan,nan,4.014,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,0,1,0.358427,2.789965,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,1,1,0.192001,5.208308,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,0,0,0.110991,9.009739,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,1,0,0.193523,5.167353,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,2,0,0.195716,5.109448,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,3,0,0.191178,5.230735,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,64,64,4,0,0.132643,7.539050,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,0,1,0.191512,5.221594,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,1,1,0.198908,5.027451,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,0,0,0.195096,5.125687,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,1,0,0.194912,5.130529,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,2,0,0.194733,5.135232,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,3,0,0.293008,3.412880,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,128,64,4,0,0.172781,5.787672,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,0,1,0.208517,4.795782,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,1,1,0.284548,3.514348,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,0,0,0.199982,5.000450,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,1,0,0.198338,5.041894,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,2,0,0.202445,4.939605,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,3,0,0.195354,5.118920,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,256,64,4,0,0.202927,4.927872,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,0,1,0.279420,3.578841,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,1,1,0.206165,4.850487,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,0,0,0.376991,2.652582,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,1,0,0.313757,3.187176,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,2,0,0.287209,3.481782,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,3,0,0.286299,3.492853,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,512,64,4,0,0.302917,3.301229,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,0,1,0.400183,2.498857,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,1,1,0.395437,2.528847,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,0,0,0.295500,3.384092,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,1,0,0.303270,3.297391,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,2,0,0.379270,2.636642,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,3,0,0.299131,3.343022,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,1024,64,4,0,0.296694,3.370476,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,0,1,0.409912,2.439545,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,1,1,0.496437,2.014355,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,0,0,0.399054,2.505925,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,1,0,0.594373,1.682446,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,2,0,0.586029,1.706401,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,3,0,0.389668,2.566285,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,4,off,nan,1,2048,64,4,0,0.401172,2.492698,nan,nan,nan,4.374,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,0,1,0.579802,1.724728,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,1,1,0.192745,5.188211,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,0,0,0.192852,5.185312,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,1,0,0.167851,5.957680,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,2,0,0.192025,5.207667,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,3,0,0.191574,5.219904,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,64,64,4,0,0.191248,5.228810,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,0,1,0.195193,5.123135,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,1,1,0.215323,4.644178,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,0,0,0.271725,3.680196,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,1,0,0.114302,8.748780,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,2,0,0.192413,5.197144,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,3,0,0.195286,5.120697,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,128,64,4,0,0.291998,3.424675,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,0,1,0.202658,4.934409,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,1,1,0.272183,3.673995,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,0,0,0.202184,4.945998,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,1,0,0.200127,4.996834,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,2,0,0.202010,4.950254,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,3,0,0.199782,5.005466,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,256,64,4,0,0.271013,3.689861,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,0,1,0.206267,4.848086,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,1,1,0.205120,4.875204,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,0,0,0.277552,3.602928,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,1,0,0.204652,4.886344,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,2,0,0.205587,4.864111,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,3,0,0.280808,3.561155,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,512,64,4,0,0.201384,4.965643,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,0,1,0.289485,3.454405,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,1,1,0.295963,3.378795,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,0,0,0.288860,3.461880,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,1,0,0.292062,3.423928,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,2,0,0.291845,3.426472,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,3,0,0.294391,3.396840,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,1024,64,4,0,0.296281,3.375171,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,0,1,0.394229,2.536600,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,1,1,0.391843,2.552044,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,0,0,0.394568,2.534418,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,1,0,0.393511,2.541226,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,2,0,0.321988,3.105704,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,3,0,0.398451,2.509721,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,8,off,nan,1,2048,64,4,0,0.389762,2.565670,nan,nan,nan,4.042,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,0,1,0.160046,6.248189,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,1,1,0.191456,5.223126,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,0,0,0.191780,5.214320,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,1,0,0.195920,5.104114,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,2,0,0.200783,4.980499,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,3,0,0.192141,5.204502,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,64,64,4,0,0.187546,5.332029,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,0,1,0.190180,5.258169,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,1,1,0.207565,4.817770,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,0,0,0.303169,3.298488,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,1,0,0.385824,2.591855,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,2,0,0.199077,5.023179,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,3,0,0.290899,3.437620,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,128,64,4,0,0.187257,5.340262,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,0,1,0.205551,4.864966,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,1,1,0.496253,2.015101,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,0,0,0.276949,3.610771,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,1,0,0.199499,5.012547,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,2,0,0.194522,5.140806,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,3,0,0.194078,5.152577,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,256,64,4,0,0.191045,5.234377,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,0,1,0.208465,4.796965,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,1,1,0.373676,2.676116,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,0,0,0.208923,4.786453,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,1,0,0.281523,3.552102,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,2,0,0.202050,4.949271,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,3,0,0.276606,3.615248,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,512,64,4,0,0.202005,4.950371,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,0,1,0.284013,3.520962,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,1,1,0.292639,3.417176,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,0,0,0.290772,3.439121,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,1,0,0.288852,3.461976,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,2,0,0.291041,3.435945,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,3,0,0.291979,3.424901,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,1024,64,4,0,0.207277,4.824462,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,0,1,0.395107,2.530960,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,1,1,0.393722,2.539865,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,0,0,0.392351,2.548737,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,1,0,0.391256,2.555873,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,2,0,0.389742,2.565798,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,3,0,0.392511,2.547699,nan,nan,nan,4.204,ok,
