model_name,cpu_cores,mem_cap_gb,gpu_mode,gpu_name,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_eff_w,peak_power_eff_w,energy_eff_j,cold_start_s,status,error
amazon/chronos-bolt-base,1,16,off,nan,1,2048,64,4,0,0.389530,2.567194,nan,nan,nan,4.204,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,0,1,0.053585,18.662029,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,1,1,0.045243,22.102799,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,0,0,0.093843,10.656088,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,1,0,0.086826,11.517338,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,2,0,0.092221,10.843527,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,3,0,0.091039,10.984354,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,64,64,4,0,0.091020,10.986586,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,0,1,0.093745,10.667266,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,1,1,0.102166,9.788037,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,0,0,0.091302,10.952625,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,1,0,0.082128,12.176073,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,2,0,0.089896,11.124003,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,3,0,0.045491,21.982219,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,128,64,4,0,0.155315,6.438545,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,0,1,0.100973,9.903678,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,1,1,0.101596,9.842912,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,0,0,0.099181,10.082615,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,1,0,0.088881,11.251036,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,2,0,0.100785,9.922152,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,3,0,0.094173,10.618707,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,256,64,4,0,0.093928,10.646490,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,0,1,0.101674,9.835318,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,1,1,0.156487,6.390287,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,0,0,0.101253,9.876251,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,1,0,0.101127,9.888554,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,2,0,0.106305,9.406906,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,3,0,0.101380,9.863880,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,512,64,4,0,0.102788,9.728756,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,0,1,0.165510,6.041939,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,1,1,0.110657,9.036968,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,0,0,0.166057,6.022039,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,1,0,0.114927,8.701151,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,2,0,0.111033,9.006365,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,3,0,0.163021,6.134193,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,1024,64,4,0,0.111090,9.001739,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,0,1,0.187809,5.324554,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,1,1,0.190385,5.252520,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,0,0,0.131303,7.615966,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,1,0,0.187533,5.332393,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,2,0,0.190261,5.255949,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,3,0,0.189918,5.265425,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,2,off,nan,1,2048,64,4,0,0.188278,5.311284,nan,nan,nan,3.651,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,0,1,0.256009,3.906119,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,1,1,0.097371,10.270047,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,0,0,0.103598,9.652666,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,1,0,0.091792,10.894255,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,2,0,0.087612,11.414026,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,3,0,0.088560,11.291810,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,64,64,4,0,0.094767,10.552155,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,0,1,0.086718,11.531648,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,1,1,0.093255,10.723311,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,0,0,0.085211,11.735601,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,1,0,0.089804,11.135348,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,2,0,0.091216,10.963029,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,3,0,0.065089,15.363600,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,128,64,4,0,0.089167,11.214952,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,0,1,0.099427,10.057622,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,1,1,0.098660,10.135807,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,0,0,0.096872,10.322938,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,1,0,0.092701,10.787363,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,2,0,0.098834,10.118000,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,3,0,0.097413,10.265539,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,256,64,4,0,0.093322,10.715576,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,0,1,0.104633,9.557185,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,1,1,0.104237,9.593491,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,0,0,0.154052,6.491326,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,1,0,0.103201,9.689838,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,2,0,0.100788,9.921861,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,3,0,0.104104,9.605805,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,512,64,4,0,0.098808,10.120643,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,0,1,0.115249,8.676875,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,1,1,0.162903,6.138624,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,0,0,0.113749,8.791311,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,1,0,0.109956,9.094515,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,2,0,0.165460,6.043759,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,3,0,0.111354,8.980352,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,1024,64,4,0,0.111562,8.963644,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,0,1,0.188541,5.303885,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,1,1,0.195724,5.109231,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,0,0,0.190125,5.259706,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,1,0,0.188832,5.295699,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,2,0,0.183231,5.457578,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,3,0,0.190944,5.237135,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,4,off,nan,1,2048,64,4,0,0.139519,7.167508,nan,nan,nan,3.774,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,0,1,0.168528,5.933733,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,1,1,0.092849,10.770133,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,0,0,0.116289,8.599279,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,1,0,0.090371,11.065514,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,2,0,0.089809,11.134683,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,3,0,0.089508,11.172223,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,64,64,4,0,0.090508,11.048744,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,0,1,0.093734,10.668494,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,1,1,0.110313,9.065085,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,0,0,0.091380,10.943339,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,1,0,0.094672,10.562753,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,2,0,0.085323,11.720153,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,3,0,0.098239,10.179269,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,128,64,4,0,0.093220,10.727264,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,0,1,0.098968,10.104311,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,1,1,0.093389,10.707932,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,0,0,0.098563,10.145820,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,1,0,0.093980,10.640564,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,2,0,0.096983,10.311101,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,3,0,0.093488,10.696514,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,256,64,4,0,0.097417,10.265193,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,0,1,0.102391,9.766473,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,1,1,0.105441,9.483934,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,0,0,0.100035,9.996497,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,1,0,0.107444,9.307179,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,2,0,0.100720,9.928503,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,3,0,0.153179,6.528329,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,512,64,4,0,0.104775,9.544296,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,0,1,0.116901,8.554239,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,1,1,0.166185,6.017405,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,0,0,0.115443,8.662247,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,1,0,0.111978,8.930314,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,2,0,0.162109,6.168700,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,3,0,0.093455,10.700327,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,1024,64,4,0,0.115704,8.642766,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,0,1,0.185636,5.386892,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,1,1,0.188000,5.319161,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,0,0,0.190923,5.237707,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,1,0,0.186458,5.363136,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,2,0,0.185987,5.376727,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,3,0,0.131735,7.590997,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,8,off,nan,1,2048,64,4,0,0.186101,5.373439,nan,nan,nan,4.121,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,0,1,0.084107,11.889644,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,1,1,0.042051,23.780454,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,0,0,0.083206,12.018320,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,1,0,0.087420,11.439031,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,2,0,0.090013,11.109495,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,3,0,0.087781,11.391933,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,64,64,4,0,0.093462,10.699557,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,0,1,0.092549,10.805112,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,1,1,0.093126,10.738099,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,0,0,0.089952,11.117032,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,1,0,0.089056,11.228934,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,2,0,0.044849,22.297263,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,3,0,0.085578,11.685303,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,128,64,4,0,0.088983,11.238080,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,0,1,0.098462,10.156245,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,1,1,0.099924,10.007589,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,0,0,0.152642,6.551292,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,1,0,0.118375,8.447710,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,2,0,0.054072,18.493818,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,3,0,0.093559,10.688433,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,256,64,4,0,0.095146,10.510206,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,0,1,0.099130,10.087715,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,1,1,0.057392,17.424067,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,0,0,0.143718,6.958082,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,1,0,0.103779,9.635818,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,2,0,0.098909,10.110336,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,3,0,0.099371,10.063291,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,512,64,4,0,0.103096,9.699675,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,0,1,0.106659,9.375694,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,1,1,0.162346,6.159695,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,0,0,0.111637,8.957573,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,1,0,0.111355,8.980248,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,2,0,0.162360,6.159142,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,3,0,0.117901,8.481721,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,1024,64,4,0,0.109431,9.138202,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,0,1,0.197986,5.050875,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,1,1,0.190739,5.242756,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,0,0,0.200177,4.995579,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,1,0,0.198810,5.029934,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,2,0,0.182358,5.483715,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,3,0,0.259528,3.853142,nan,nan,nan,3.720,ok,
