model_name,cpu_cores,mem_cap_gb,gpu_mode,gpu_name,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_eff_w,peak_power_eff_w,energy_eff_j,cold_start_s,status,error
amazon/chronos-bolt-base,2,16,off,nan,1,2048,64,4,0,0.199459,5.013565,nan,nan,nan,3.720,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,0,1,0.154888,6.456281,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,1,1,0.044221,22.613460,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,0,0,0.043757,22.853375,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,1,0,0.043119,23.191385,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,2,0,0.044867,22.287877,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,3,0,0.043581,22.945705,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,64,64,4,0,0.043138,23.181394,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,0,1,0.048410,20.657013,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,1,1,0.046494,21.508295,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,0,0,0.047696,20.966073,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,1,0,0.047213,21.180675,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,2,0,0.046699,21.413598,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,3,0,0.046409,21.547584,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,128,64,4,0,0.045653,21.904203,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,0,1,0.052103,19.192794,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,1,1,0.051864,19.281226,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,0,0,0.051427,19.444973,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,1,0,0.050574,19.773191,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,2,0,0.050408,19.838164,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,3,0,0.050298,19.881384,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,256,64,4,0,0.049977,20.009157,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,0,1,0.058068,17.221287,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,1,1,0.058316,17.147837,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,0,0,0.089571,11.164268,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,1,0,0.076439,13.082262,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,2,0,0.055831,17.911101,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,3,0,0.056130,17.815767,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,512,64,4,0,0.055728,17.944450,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,0,1,0.068658,14.564841,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,1,1,0.068340,14.632742,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,0,0,0.068680,14.560366,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,1,0,0.067552,14.803493,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,2,0,0.068985,14.495968,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,3,0,0.067717,14.767273,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,1024,64,4,0,0.066691,14.994600,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,0,1,0.092694,10.788131,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,1,1,0.092692,10.788439,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,0,0,0.093997,10.638617,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,1,0,0.093418,10.704616,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,2,0,0.092302,10.834034,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,3,0,0.091763,10.897585,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,2,off,nan,1,2048,64,4,0,0.092003,10.869249,nan,nan,nan,3.640,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,0,1,0.052151,19.175247,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,1,1,0.043608,22.931500,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,0,0,0.042803,23.362704,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,1,0,0.047014,21.270052,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,2,0,0.042667,23.437244,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,3,0,0.042299,23.641486,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,64,64,4,0,0.042808,23.360199,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,0,1,0.044811,22.316132,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,1,1,0.048668,20.547197,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,0,0,0.045445,22.004430,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,1,0,0.045847,21.811859,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,2,0,0.045728,21.868337,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,3,0,0.045157,22.144834,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,128,64,4,0,0.045974,21.751274,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,0,1,0.049452,20.221755,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,1,1,0.051021,19.599783,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,0,0,0.049083,20.373571,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,1,0,0.054944,18.200308,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,2,0,0.049606,20.159020,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,3,0,0.048878,20.459094,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,256,64,4,0,0.048935,20.435396,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,0,1,0.056042,17.843638,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,1,1,0.055523,18.010635,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,0,0,0.062029,16.121535,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,1,0,0.055535,18.006708,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,2,0,0.055188,18.120039,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,3,0,0.055131,18.138582,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,512,64,4,0,0.054535,18.337001,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,0,1,0.065838,15.188827,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,1,1,0.066911,14.945257,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,0,0,0.066903,14.946934,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,1,0,0.065650,15.232188,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,2,0,0.066442,15.050781,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,3,0,0.066420,15.055610,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,1024,64,4,0,0.065830,15.190544,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,0,1,0.090746,11.019735,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,1,1,0.092011,10.868298,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,0,0,0.092564,10.803341,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,1,0,0.094618,10.568790,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,2,0,0.091590,10.918180,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,3,0,0.091720,10.902715,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,4,off,nan,1,2048,64,4,0,0.092657,10.792471,nan,nan,nan,3.846,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,0,1,0.128777,7.765376,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,1,1,0.042752,23.390707,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,0,0,0.042376,23.598287,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,1,0,0.045912,21.780938,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,2,0,0.047533,21.038126,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,3,0,0.041954,23.835526,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,64,64,4,0,0.045714,21.875023,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,0,1,0.045305,22.072736,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,1,1,0.049097,20.367978,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,0,0,0.054958,18.195786,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,1,0,0.049355,20.261541,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,2,0,0.047048,21.255016,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,3,0,0.046333,21.582968,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,128,64,4,0,0.053036,18.855224,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,0,1,0.050868,19.658539,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,1,1,0.065466,15.275182,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,0,0,0.074249,13.468228,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,1,0,0.050676,19.733086,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,2,0,0.078806,12.689325,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,3,0,0.049319,20.276200,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,256,64,4,0,0.049102,20.365790,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,0,1,0.057062,17.524882,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,1,1,0.056444,17.716561,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,0,0,0.056566,17.678596,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,1,0,0.055405,18.048765,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,2,0,0.055155,18.130706,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,3,0,0.055637,17.973503,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,512,64,4,0,0.055453,18.033261,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,0,1,0.068499,14.598770,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,1,1,0.067986,14.708915,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,0,0,0.067555,14.802758,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,1,0,0.067322,14.853989,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,2,0,0.092561,10.803675,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,3,0,0.093514,10.693614,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,1024,64,4,0,0.075573,13.232208,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,0,1,0.095741,10.444869,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,1,1,0.090748,11.019566,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,0,0,0.133644,7.482544,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,1,0,0.096182,10.396965,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,2,0,0.090917,10.999060,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,3,0,0.092279,10.836727,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,8,off,nan,1,2048,64,4,0,0.091355,10.946325,nan,nan,nan,3.669,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,0,1,0.065813,15.194474,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,1,1,0.042681,23.429378,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,0,0,0.042246,23.671069,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,1,0,0.043113,23.194847,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,2,0,0.042070,23.769945,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,3,0,0.042236,23.676593,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,64,64,4,0,0.041971,23.826076,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,0,1,0.045309,22.070896,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,1,1,0.044993,22.225485,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,0,0,0.045169,22.139009,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,1,0,0.044687,22.377731,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,2,0,0.045547,21.955336,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,3,0,0.045708,21.878120,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,128,64,4,0,0.045216,22.116044,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,0,1,0.050143,19.943064,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,1,1,0.049691,20.124533,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,0,0,0.049497,20.203072,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,1,0,0.048444,20.642499,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,2,0,0.049522,20.193134,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,3,0,0.048383,20.668394,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,256,64,4,0,0.049782,20.087669,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,0,1,0.057123,17.506091,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,1,1,0.057764,17.311912,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,0,0,0.054514,18.343896,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,1,0,0.056803,17.604700,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,2,0,0.058639,17.053628,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,3,0,0.056177,17.800735,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,512,64,4,0,0.056337,17.750338,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,0,1,0.069537,14.380838,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,1,1,0.067320,14.854395,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,0,0,0.065638,15.235124,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,1,0,0.067585,14.796080,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,2,0,0.067963,14.713979,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,3,0,0.066615,15.011602,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,1024,64,4,0,0.066552,15.025818,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,0,1,0.094679,10.561958,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,1,1,0.091077,10.979773,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,0,0,0.090278,11.076858,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,1,0,0.090519,11.047456,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,2,0,0.091470,10.932504,nan,nan,nan,3.595,ok,
amazon/chronos-bolt-base,4,16,off,nan,1,2048,64,3,0,0.091711,10.903811,nan,nan,nan,3.595,ok,
